============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/ossieirondi/Projects/unified-dental/dental-analytics
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.0, Faker-37.6.0, cov-6.2.1
    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
__ ERROR at setup of TestHistoricalDataManager.test_parse_date_string_invalid __

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1910>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_convert_to_datetime_column_success _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1af0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_convert_to_datetime_column_mixed_formats _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1cd0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_convert_to_datetime_column_invalid_dates _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1eb0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_convert_to_datetime_column_empty_data _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2090>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_convert_to_datetime_column_missing_column _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2270>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_filter_by_date_range_success _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2450>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_filter_by_date_range_success_specific_data _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2630>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_filter_by_date_range_no_data_in_range _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2810>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_filter_to_specific_date_success _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e29f0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_filter_to_specific_date_no_match _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2bd0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
___ ERROR at setup of TestHistoricalDataManager.test_calculate_aggregations ____

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2db0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_calculate_aggregations_empty_data _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2f90>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_historical_data_success _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x108570b30>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_historical_data_provider_error _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2c00>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_historical_data_no_data_in_range _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2750>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
___ ERROR at setup of TestHistoricalDataManager.test_get_latest_data_success ___

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e2180>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_data_no_recent_data _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1940>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
__ ERROR at setup of TestHistoricalDataManager.test_data_provider_integration __

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1490>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_edge_case_single_data_point _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e0ec0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
=================================== FAILURES ===================================
____________________________ test_time_aggregation _____________________________

    def test_time_aggregation():
        """Test weekly and monthly data aggregation features."""
        print("📊 Testing time-based aggregation...")
    
        test_data = create_test_data(30)  # 30 days of data
    
        # Test weekly aggregation
        weekly_data = aggregate_to_weekly(test_data)
>       assert "aggregation" in weekly_data
E       AssertionError: assert 'aggregation' in {'dates': ['2025-08-30', '2025-09-06', '2025-09-13', '2025-09-20', '2025-09-26'], 'metadata': {'aggregation': 'weekly', 'business_days_only': True, 'test_data': True}, 'statistics': {'average': 43314.4, 'data_points': 5, 'maximum': 52465, 'minimum': 28232, ...}, 'values': [28232, 48198, 52465, 46228, 41449]}

tests/test_advanced_charts.py:54: AssertionError
----------------------------- Captured stdout call -----------------------------
📊 Testing time-based aggregation...
___________________________ test_chart_interactions ____________________________

    def test_chart_interactions():
        """Test interactive chart features and controls."""
        print("🎮 Testing chart interactions...")
    
        test_data = create_test_data(14)  # 2 weeks
    
        # Create chart with all interactive features
>       chart = create_production_chart(
            test_data, show_trend=True, show_range_selector=True
        )
E       TypeError: create_production_chart() got an unexpected keyword argument 'show_range_selector'

tests/test_advanced_charts.py:163: TypeError
----------------------------- Captured stdout call -----------------------------
🎮 Testing chart interactions...
_____________________________ test_error_handling ______________________________

    def test_error_handling():
        """Test error handling with invalid or missing data."""
        print("🛡️ Testing error handling...")
    
        # Test with empty data
        empty_data = {"dates": [], "values": []}
        chart = create_production_chart(empty_data)
        assert chart is not None, "Chart creation failed with empty data"
    
        # Test with mismatched data lengths
        bad_data = {"dates": ["2024-01-01", "2024-01-02"], "values": [1000]}
        chart = create_production_chart(bad_data)
        assert chart is not None, "Chart creation failed with mismatched data"
    
        # Test with None data
>       chart = create_production_chart(None)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_advanced_charts.py:224: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

chart_data = None, show_trend = True, timeframe = 'daily'

    def create_production_chart(
        chart_data: dict[str, Any], show_trend: bool = True, timeframe: str = "daily"
    ) -> Figure:
        """Create interactive production total chart with trend analysis.
    
        Args:
            chart_data: Formatted chart data from format_production_chart_data()
            show_trend: Whether to display trend line
            timeframe: Time aggregation level (daily, weekly, monthly)
    
        Returns:
            Configured Plotly figure for production data
        """
>       time_series = chart_data.get("time_series")
                      ^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'get'

apps/frontend/chart_production.py:41: AttributeError
----------------------------- Captured stdout call -----------------------------
🛡️ Testing error handling...
----------------------------- Captured stderr call -----------------------------
{"event": "chart_utils.pattern_annotation.insufficient_values", "level": "warning", "timestamp": "2025-09-27T15:33:10.061902Z", "pathname": "/Users/ossieirondi/Projects/unified-dental/dental-analytics/apps/frontend/chart_utils.py", "lineno": 460}
{"data_points": 1, "timeframe": "daily", "event": "chart.production_created", "level": "info", "timestamp": "2025-09-27T15:33:10.071143Z", "pathname": "/Users/ossieirondi/Projects/unified-dental/dental-analytics/apps/frontend/chart_production.py", "lineno": 136}
_______________________ test_format_currency_hover_none ________________________

    def test_format_currency_hover_none():
        """Test handling None values in currency formatting."""
>       assert format_currency_hover(None) == "N/A"
E       AssertionError: assert 'No data' == 'N/A'
E         
E         - N/A
E         + No data

tests/test_chart_utils_helpers.py:30: AssertionError
____________________________ test_handle_empty_data ____________________________

    def test_handle_empty_data():
        """Test empty data chart generation."""
        fig = handle_empty_data("Test Metric")
    
        # Check it returns a valid figure
        assert isinstance(fig, go.Figure)
    
        # Check the annotation text
        assert len(fig.layout.annotations) == 1
        assert "No data available for Test Metric" in fig.layout.annotations[0].text
    
        # Check the title
>       assert fig.layout.title.text == "Test Metric - No Data"
E       AssertionError: assert None == 'Test Metric - No Data'
E        +  where None = layout.Title().text
E        +    where layout.Title() = Layout({\n    'annotations': [{'bgcolor': 'rgba(255,255,255,0.95)',\n                     'bordercolor': '#E9ECEF',\n                     'borderpad': 6,\n                     'borderwidth': 1,\n                     'font': {'color': '#6C757D', 'size': 14},\n                     'showarrow': False,\n                     'text': 'No data available for Test Metric',\n                     'x': 0.5,\n                     'xref': 'paper',\n                     'y': 0.5,\n                     'yref': 'paper'}],\n    'height': 360,\n    'margin': {'b': 40, 'l': 40, 'r': 40, 't': 60},\n    'template': '...',\n    'xaxis': {'visible': False},\n    'yaxis': {'visible': False}\n}).title
E        +      where Layout({\n    'annotations': [{'bgcolor': 'rgba(255,255,255,0.95)',\n                     'bordercolor': '#E9ECEF',\n                     'borderpad': 6,\n                     'borderwidth': 1,\n                     'font': {'color': '#6C757D', 'size': 14},\n                     'showarrow': False,\n                     'text': 'No data available for Test Metric',\n                     'x': 0.5,\n                     'xref': 'paper',\n                     'y': 0.5,\n                     'yref': 'paper'}],\n    'height': 360,\n    'margin': {'b': 40, 'l': 40, 'r': 40, 't': 60},\n    'template': '...',\n    'xaxis': {'visible': False},\n    'yaxis': {'visible': False}\n}) = Figure({\n    'data': [],\n    'layout': {'annotations': [{'bgcolor': 'rgba(255,255,255,0.95)',\n                                'bordercolor': '#E9ECEF',\n                                'borderpad': 6,\n                                'borderwidth': 1,\n                                'font': {'color': '#6C757D', 'size': 14},\n                                'showarrow': False,\n                                'text': 'No data available for Test Metric',\n                                'x': 0.5,\n                                'xref': 'paper',\n                                'y': 0.5,\n                                'yref': 'paper'}],\n               'height': 360,\n               'margin': {'b': 40, 'l': 40, 'r': 40, 't': 60},\n               'template': '...',\n               'xaxis': {'visible': False},\n               'yaxis': {'visible': False}}\n}).layout

tests/test_chart_utils_helpers.py:45: AssertionError
________________ test_add_pattern_annotation_insufficient_data _________________

    def test_add_pattern_annotation_insufficient_data():
        """Test pattern annotation with insufficient data."""
        fig = go.Figure()
        values = [100]  # Only one data point
    
        # Should not raise any errors
        add_pattern_annotation(fig, values)
    
        # Should add annotation indicating insufficient data
>       assert len(fig.layout.annotations) == 1
E       AssertionError: assert 0 == 1
E        +  where 0 = len(())
E        +    where () = Layout({\n    'template': '...'\n}).annotations
E        +      where Layout({\n    'template': '...'\n}) = Figure({\n    'data': [], 'layout': {'template': '...'}\n}).layout

tests/test_chart_utils_helpers.py:102: AssertionError
----------------------------- Captured stderr call -----------------------------
{"event": "chart_utils.pattern_annotation.insufficient_values", "level": "warning", "timestamp": "2025-09-27T15:33:10.224720Z", "pathname": "/Users/ossieirondi/Projects/unified-dental/dental-analytics/apps/frontend/chart_utils.py", "lineno": 460}
=============================== warnings summary ===============================
tests/test_advanced_charts.py::test_trend_analysis
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_advanced_charts.py::test_trend_analysis returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_advanced_charts.py::test_performance_benchmarks
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_advanced_charts.py::test_performance_benchmarks returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_advanced_charts.py::test_visual_styling
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_advanced_charts.py::test_visual_styling returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_invalid_dates
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/apps/backend/metrics.py:514: UserWarning:
  
  Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.

tests/test_plotly_charts.py::test_production_charts
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_production_charts returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_collection_rate_charts
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_collection_rate_charts returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_new_patients_charts
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_new_patients_charts returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_case_acceptance_charts
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_case_acceptance_charts returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_hygiene_reappointment_charts
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_hygiene_reappointment_charts returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_edge_cases
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_edge_cases returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_chart_interactivity
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_chart_interactivity returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_plotly_charts.py::test_all_chart_types
  /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_plotly_charts.py::test_all_chart_types returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                              Stmts   Miss  Cover   Missing
---------------------------------------------------------------
apps/backend/__init__.py              0      0   100%
apps/backend/chart_data.py          496    260    48%   37, 152-153, 163-165, 177-287, 299-419, 435-515, 531-647, 663-764, 781, 792, 819-834, 846, 873-897, 915, 928, 954, 973-975, 990-1051, 1067-1111
apps/backend/data_providers.py      118     56    53%   39, 43, 47, 80, 90, 97-98, 107, 117-118, 128, 143-178, 186, 198-212, 223-225, 236-240, 262-264
apps/backend/historical_data.py     112     95    15%   51-52, 62-75, 90-132, 147-184, 199-236, 254-309, 325-377, 392
apps/backend/metrics.py             382     29    92%   454-456, 535-537, 712-726, 781, 806-808, 881, 884, 923, 940, 1031-1033, 1050, 1067-1071, 1093, 1115-1117
---------------------------------------------------------------
TOTAL                              1108    440    60%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
FAILED tests/test_advanced_charts.py::test_time_aggregation - AssertionError:...
FAILED tests/test_advanced_charts.py::test_chart_interactions - TypeError: cr...
FAILED tests/test_advanced_charts.py::test_error_handling - AttributeError: '...
FAILED tests/test_chart_utils_helpers.py::test_format_currency_hover_none - A...
FAILED tests/test_chart_utils_helpers.py::test_handle_empty_data - AssertionE...
FAILED tests/test_chart_utils_helpers.py::test_add_pattern_annotation_insufficient_data
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_initialization
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_weekday
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_sunday
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_edge_cases
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_monday
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_sunday
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_tuesday
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_fallback_protection
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_default_today
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_parse_date_string_formats
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_parse_date_string_invalid
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_success
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_mixed_formats
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_invalid_dates
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_empty_data
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_missing_column
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_success
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_success_specific_data
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_no_data_in_range
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_filter_to_specific_date_success
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_filter_to_specific_date_no_match
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_calculate_aggregations
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_calculate_aggregations_empty_data
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_success
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_provider_error
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_no_data_in_range
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_data_success
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_data_no_recent_data
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_data_provider_integration
ERROR tests/test_historical_data.py::TestHistoricalDataManager::test_edge_case_single_data_point
============ 6 failed, 195 passed, 12 warnings, 31 errors in 1.50s =============
